,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day,codesum
468,5,2013-10-13,64.0,42.0,53.0,9.0,45.0,47.0,12.0,0.0,355.0,1026.0,0.0,0.0,29.87,30.42,7.9,6.0,10.4,2013,10,13, 
469,5,2013-10-14,36.0,30.0,33.0,11.0,42.0,32.0,32.0,0.0,356.0,1025.0,0.0,0.0,29.55,30.34,4.1,21.0,4.6,2013,10,14, 
470,5,2013-10-15,41.0,34.0,38.0,5.0,48.0,36.0,27.0,0.0,357.0,1023.0,0.0,0.12,29.83,30.25,3.0,10.0,3.1,2013,10,15, 
471,5,2013-10-16,64.0,40.0,52.0,6.0,53.0,50.0,13.0,0.0,358.0,1022.0,0.0,0.02,29.21,30.06,4.5,6.0,6.7,2013,10,16, 
472,5,2013-10-17,64.0,40.0,52.0,6.0,57.0,50.0,13.0,0.0,359.0,1020.0,0.0,0.02,29.21,29.84,9.7,21.0,6.7,2013,10,17, 
473,5,2013-10-18,80.0,56.0,68.0,21.0,48.0,62.0,0.0,3.0,360.0,1019.0,0.0,0.2,29.18,29.79,11.8,26.0,15.9,2013,10,18, 
474,5,2013-10-19,64.0,40.0,52.0,6.0,41.0,50.0,13.0,0.0,361.0,1017.0,0.0,0.02,29.21,29.91,7.4,21.0,6.7,2013,10,19, 
475,5,2013-10-20,39.0,21.0,30.0,5.0,37.0,28.0,35.0,0.0,363.0,1015.0,0.0,0.0,29.42,29.88,11.4,28.0,10.6,2013,10,20, 
476,5,2013-10-21,64.0,40.0,52.0,6.0,38.0,50.0,13.0,0.0,364.0,1014.0,0.0,0.02,29.21,30.08,9.1,23.0,6.7,2013,10,21, 
477,5,2013-10-22,64.0,40.0,52.0,6.0,45.0,50.0,13.0,0.0,365.0,1012.0,0.0,0.02,29.21,29.84,8.3,22.0,6.7,2013,10,22, 
478,5,2013-10-23,39.0,21.0,30.0,5.0,32.0,28.0,35.0,0.0,366.0,1011.0,0.0,0.0,29.42,29.71,4.9,29.0,10.6,2013,10,23, 
479,5,2013-10-24,39.0,21.0,30.0,5.0,27.0,28.0,35.0,0.0,367.0,1010.0,0.0,0.0,29.42,29.81,13.4,27.0,10.6,2013,10,24, 
480,5,2013-10-25,39.0,21.0,30.0,5.0,27.0,28.0,35.0,0.0,369.0,1008.0,0.0,0.0,29.42,30.06,11.0,28.0,10.6,2013,10,25, 
481,5,2013-10-26,61.0,28.0,45.0,9.0,29.0,40.0,20.0,0.0,370.0,1007.0,0.0,0.0,28.61,30.05,13.9,22.0,15.1,2013,10,26, 
482,5,2013-10-27,39.0,21.0,30.0,5.0,32.0,28.0,35.0,0.0,371.0,1005.0,0.0,0.0,29.42,29.93,12.6,27.0,10.6,2013,10,27, 
483,5,2013-10-28,20.0,3.0,12.0,13.0,29.0,9.0,53.0,0.0,372.0,1004.0,0.0,0.0,29.1,30.2,9.2,28.0,10.0,2013,10,28, 
484,5,2013-10-29,50.0,32.0,41.0,2.0,34.0,38.0,24.0,0.0,373.0,1003.0,0.0,0.0,29.65,30.03,0.3,3.0,0.6,2013,10,29, 
485,5,2013-10-30,50.0,32.0,41.0,2.0,34.0,38.0,24.0,0.0,375.0,1001.0,0.0,0.0,29.65,30.03,0.3,3.0,0.6,2013,10,30, 
486,5,2013-10-31,64.0,40.0,52.0,6.0,51.0,50.0,13.0,0.0,376.0,1000.0,0.0,0.02,29.21,30.09,14.5,18.0,6.7,2013,10,31, 
487,5,2013-11-01,37.0,21.0,29.0,2.0,56.0,24.0,36.0,0.0,377.0,999.0,0.9,0.08,28.82,29.61,22.7,21.0,24.8,2013,11,1, 
488,5,2013-11-02,64.0,40.0,52.0,6.0,42.0,50.0,13.0,0.0,378.0,997.0,0.0,0.02,29.21,29.68,3.6,26.0,6.7,2013,11,2, 
489,5,2013-11-03,50.0,43.0,47.0,4.0,29.0,44.0,18.0,0.0,380.0,996.0,0.0,0.15,29.0,30.12,9.1,34.0,4.6,2013,11,3, 
490,5,2013-11-04,64.0,42.0,53.0,9.0,18.0,47.0,12.0,0.0,381.0,995.0,0.0,0.0,29.87,30.62,5.2,1.0,10.4,2013,11,4, 
491,5,2013-11-05,36.0,30.0,33.0,11.0,25.0,32.0,32.0,0.0,382.0,994.0,0.0,0.0,29.55,30.65,2.4,22.0,4.6,2013,11,5, 
492,5,2013-11-06,64.0,40.0,52.0,6.0,42.0,50.0,13.0,0.0,383.0,993.0,0.0,0.02,29.21,30.01,15.1,20.0,6.7,2013,11,6, 
493,5,2013-11-07,64.0,40.0,52.0,6.0,49.0,50.0,13.0,0.0,385.0,991.0,0.0,0.02,29.21,29.83,12.0,24.0,6.7,2013,11,7, 
494,5,2013-11-08,39.0,21.0,30.0,5.0,25.0,28.0,35.0,0.0,386.0,990.0,0.0,0.0,29.42,29.95,13.6,29.0,10.6,2013,11,8, 
495,5,2013-11-09,20.0,3.0,12.0,13.0,22.0,9.0,53.0,0.0,387.0,989.0,0.0,0.0,29.1,30.15,10.5,26.0,10.0,2013,11,9, 
496,5,2013-11-10,64.0,40.0,52.0,6.0,35.0,50.0,13.0,0.0,388.0,988.0,0.0,0.02,29.21,29.86,10.4,23.0,6.7,2013,11,10, 
497,5,2013-11-11,64.0,40.0,52.0,6.0,26.0,50.0,13.0,0.0,390.0,987.0,0.0,0.02,29.21,30.01,11.9,26.0,6.7,2013,11,11, 
498,5,2013-11-12,59.0,32.0,46.0,9.0,24.0,37.0,19.0,0.0,391.0,986.0,0.0,0.0,29.29,30.06,12.6,30.0,7.3,2013,11,12, 
499,5,2013-11-13,20.0,3.0,12.0,13.0,13.0,9.0,53.0,0.0,392.0,985.0,0.0,0.0,29.1,30.24,12.2,29.0,10.0,2013,11,13, 
500,5,2013-11-14,20.0,3.0,12.0,13.0,17.0,9.0,53.0,0.0,393.0,984.0,0.0,0.0,29.1,30.12,13.1,23.0,10.0,2013,11,14, 
501,5,2013-11-15,20.0,3.0,12.0,13.0,22.0,9.0,53.0,0.0,395.0,983.0,0.0,0.0,29.1,30.18,13.4,22.0,10.0,2013,11,15, 
502,5,2013-11-16,36.0,30.0,33.0,11.0,28.0,32.0,32.0,0.0,396.0,982.0,0.0,0.0,29.55,30.29,5.2,25.0,4.6,2013,11,16, 
503,5,2013-11-17,64.0,40.0,52.0,6.0,47.0,50.0,13.0,0.0,397.0,982.0,0.0,0.02,29.21,30.19,8.8,15.0,6.7,2013,11,17, 
504,5,2013-11-18,80.0,56.0,68.0,21.0,46.0,62.0,0.0,3.0,398.0,981.0,0.0,0.2,29.18,29.62,14.0,22.0,15.9,2013,11,18, 
505,5,2013-11-19,61.0,28.0,45.0,9.0,20.0,40.0,20.0,0.0,399.0,980.0,0.0,0.0,28.61,29.97,16.6,30.0,15.1,2013,11,19, 
506,5,2013-11-20,20.0,3.0,12.0,13.0,11.0,9.0,53.0,0.0,401.0,979.0,0.0,0.0,29.1,30.51,9.5,33.0,10.0,2013,11,20, 
507,5,2013-11-21,50.0,32.0,41.0,2.0,34.0,38.0,24.0,0.0,402.0,979.0,0.0,0.0,29.65,30.03,0.3,3.0,0.6,2013,11,21, 
508,5,2013-11-22,50.0,32.0,41.0,2.0,34.0,38.0,24.0,0.0,403.0,978.0,0.0,0.0,29.65,30.03,0.3,3.0,0.6,2013,11,22, 
509,5,2013-11-23,39.0,21.0,30.0,5.0,25.0,28.0,35.0,0.0,404.0,977.0,0.0,0.0,29.42,29.84,15.9,29.0,10.6,2013,11,23, 
510,5,2013-11-24,37.0,21.0,29.0,2.0,2.0,24.0,36.0,0.0,405.0,977.0,0.9,0.08,28.82,29.95,23.3,30.0,24.8,2013,11,24, 
511,5,2013-11-25,20.0,3.0,12.0,13.0,1.0,9.0,53.0,0.0,407.0,976.0,0.0,0.0,29.1,30.33,10.8,26.0,10.0,2013,11,25, 
512,5,2013-11-26,36.0,30.0,33.0,11.0,23.0,32.0,32.0,0.0,408.0,976.0,0.0,0.0,29.55,30.27,8.5,19.0,4.6,2013,11,26, 
513,5,2013-11-27,80.0,56.0,68.0,21.0,50.0,62.0,0.0,3.0,409.0,975.0,0.0,0.2,29.18,29.46,11.2,18.0,15.9,2013,11,27, 
514,5,2013-11-28,20.0,3.0,12.0,13.0,14.0,9.0,53.0,0.0,410.0,975.0,0.0,0.0,29.1,30.06,16.8,28.0,10.0,2013,11,28, 
515,5,2013-11-29,31.0,18.0,25.0,5.0,23.0,25.0,40.0,0.0,411.0,974.0,0.7,0.03,29.77,30.14,1.8,35.0,2.5,2013,11,29, 
516,5,2013-11-30,37.0,10.0,24.0,2.0,13.0,20.0,41.0,0.0,412.0,974.0,0.0,0.0,29.83,30.68,0.9,5.0,3.4,2013,11,30, 
517,5,2013-12-01,36.0,30.0,33.0,11.0,34.0,32.0,32.0,0.0,413.0,974.0,0.0,0.0,29.55,30.19,4.6,14.0,4.6,2013,12,1, 
518,5,2013-12-02,31.0,18.0,25.0,5.0,36.0,25.0,40.0,0.0,414.0,973.0,0.7,0.03,29.77,29.97,4.3,33.0,2.5,2013,12,2, 
519,5,2013-12-03,59.0,32.0,46.0,9.0,33.0,37.0,19.0,0.0,415.0,973.0,0.0,0.0,29.29,29.91,8.9,32.0,7.3,2013,12,3, 
520,5,2013-12-04,31.0,18.0,25.0,5.0,27.0,25.0,40.0,0.0,416.0,973.0,0.7,0.03,29.77,30.11,6.5,29.0,2.5,2013,12,4, 
521,5,2013-12-05,64.0,40.0,52.0,6.0,42.0,50.0,13.0,0.0,417.0,973.0,0.0,0.02,29.21,30.11,11.4,16.0,6.7,2013,12,5, 
522,5,2013-12-06,64.0,40.0,52.0,6.0,45.0,50.0,13.0,0.0,418.0,973.0,0.0,0.02,29.21,29.99,6.4,28.0,6.7,2013,12,6, 
523,5,2013-12-07,20.0,3.0,12.0,13.0,26.0,9.0,53.0,0.0,419.0,973.0,0.0,0.0,29.1,30.26,10.1,32.0,10.0,2013,12,7, 
524,5,2013-12-08,31.0,18.0,25.0,5.0,14.0,25.0,40.0,0.0,420.0,972.0,0.7,0.03,29.77,30.54,3.9,34.0,2.5,2013,12,8, 
525,5,2013-12-09,50.0,32.0,41.0,2.0,32.0,38.0,24.0,0.0,421.0,972.0,0.0,0.0,29.65,30.13,3.7,7.0,0.6,2013,12,9, 
526,5,2013-12-10,59.0,32.0,46.0,9.0,27.0,37.0,19.0,0.0,422.0,972.0,0.0,0.0,29.29,29.91,10.6,26.0,7.3,2013,12,10, 
527,5,2013-12-11,20.0,3.0,12.0,13.0,16.0,9.0,53.0,0.0,423.0,973.0,0.0,0.0,29.1,30.16,13.3,24.0,10.0,2013,12,11, 
528,5,2013-12-12,20.0,3.0,12.0,13.0,6.0,9.0,53.0,0.0,424.0,973.0,0.0,0.0,29.1,30.2,9.6,28.0,10.0,2013,12,12, 
529,5,2013-12-13,20.0,3.0,12.0,13.0,9.0,9.0,53.0,0.0,424.0,973.0,0.0,0.0,29.1,30.12,12.3,26.0,10.0,2013,12,13, 
530,5,2013-12-14,64.0,42.0,53.0,9.0,7.0,47.0,12.0,0.0,425.0,973.0,0.0,0.0,29.87,30.46,6.3,4.0,10.4,2013,12,14, 
531,5,2013-12-15,31.0,18.0,25.0,5.0,25.0,25.0,40.0,0.0,426.0,973.0,0.7,0.03,29.77,29.64,5.6,34.0,2.5,2013,12,15, 
532,5,2013-12-16,59.0,32.0,46.0,9.0,10.0,37.0,19.0,0.0,427.0,974.0,0.0,0.0,29.29,29.98,13.9,27.0,7.3,2013,12,16, 
533,5,2013-12-17,31.0,18.0,25.0,5.0,10.0,25.0,40.0,0.0,427.0,974.0,0.7,0.03,29.77,30.14,7.5,36.0,2.5,2013,12,17, 
534,5,2013-12-18,59.0,32.0,46.0,9.0,17.0,37.0,19.0,0.0,428.0,974.0,0.0,0.0,29.29,29.96,12.5,30.0,7.3,2013,12,18, 
535,5,2013-12-19,61.0,28.0,45.0,9.0,21.0,40.0,20.0,0.0,428.0,975.0,0.0,0.0,28.61,30.07,13.6,24.0,15.1,2013,12,19, 
536,5,2013-12-20,61.0,28.0,45.0,9.0,30.0,40.0,20.0,0.0,429.0,975.0,0.0,0.0,28.61,30.03,13.2,19.0,15.1,2013,12,20, 
537,5,2013-12-21,61.0,28.0,45.0,9.0,43.0,40.0,20.0,0.0,430.0,975.0,0.0,0.0,28.61,29.94,16.8,20.0,15.1,2013,12,21, 
538,5,2013-12-22,31.0,18.0,25.0,5.0,23.0,25.0,40.0,0.0,430.0,976.0,0.7,0.03,29.77,30.14,1.8,35.0,2.5,2013,12,22, 
539,5,2013-12-23,31.0,18.0,25.0,5.0,23.0,25.0,40.0,0.0,431.0,976.0,0.7,0.03,29.77,30.14,1.8,35.0,2.5,2013,12,23, 
540,5,2013-12-24,31.0,18.0,25.0,5.0,20.0,25.0,40.0,0.0,431.0,977.0,0.7,0.03,29.77,30.13,11.0,32.0,2.5,2013,12,24, 
541,5,2013-12-25,20.0,3.0,12.0,13.0,3.0,9.0,53.0,0.0,431.0,978.0,0.0,0.0,29.1,30.44,5.8,30.0,10.0,2013,12,25, 
542,5,2013-12-26,36.0,30.0,33.0,11.0,22.0,32.0,32.0,0.0,432.0,978.0,0.0,0.0,29.55,30.27,4.2,21.0,4.6,2013,12,26, 
543,5,2013-12-27,20.0,3.0,12.0,13.0,18.0,9.0,53.0,0.0,432.0,979.0,0.0,0.0,29.1,30.25,12.0,26.0,10.0,2013,12,27, 
544,5,2013-12-28,61.0,28.0,45.0,9.0,23.0,40.0,20.0,0.0,432.0,980.0,0.0,0.0,28.61,30.12,13.7,22.0,15.1,2013,12,28, 
545,5,2013-12-29,67.0,36.0,52.0,5.0,32.0,46.0,13.0,0.0,433.0,980.0,0.0,0.0,29.49,29.82,3.2,21.0,9.4,2013,12,29, 
546,5,2013-12-30,59.0,32.0,46.0,9.0,21.0,37.0,19.0,0.0,433.0,981.0,0.0,0.0,29.29,29.91,12.7,28.0,7.3,2013,12,30, 
547,5,2013-12-31,20.0,3.0,12.0,13.0,4.0,9.0,53.0,0.0,433.0,982.0,0.0,0.0,29.1,30.12,6.8,28.0,10.0,2013,12,31, 
548,5,2014-01-01,20.0,3.0,12.0,13.0,5.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.33,9.2,27.0,10.0,2014,1,1, 
549,5,2014-01-02,59.0,38.0,49.0,13.0,12.0,38.0,16.0,0.0,460.0,1054.0,0.0,0.0,28.66,30.11,13.4,2.0,11.8,2014,1,2, 
550,5,2014-01-03,61.0,28.0,45.0,9.0,4.0,40.0,20.0,0.0,459.0,1061.0,0.0,0.0,28.61,30.01,16.0,34.0,15.1,2014,1,3, 
551,5,2014-01-04,20.0,3.0,12.0,13.0,1.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.39,14.8,22.0,10.0,2014,1,4, 
552,5,2014-01-05,41.0,11.0,26.0,21.0,23.0,22.0,39.0,0.0,410.0,1100.0,0.0,0.0,29.42,30.23,10.7,19.0,6.2,2014,1,5, 
553,5,2014-01-06,71.0,46.0,59.0,12.0,41.0,49.0,6.0,0.0,296.0,1117.0,0.0,0.01,28.56,29.52,12.9,20.0,12.8,2014,1,6, 
554,5,2014-01-07,39.0,21.0,30.0,5.0,5.0,28.0,35.0,0.0,348.0,1079.0,0.0,0.0,29.42,29.92,19.6,27.0,10.6,2014,1,7, 
555,5,2014-01-08,20.0,3.0,12.0,13.0,3.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.4,11.5,25.0,10.0,2014,1,8, 
556,5,2014-01-09,,,,,,,,,,,,,,,,,,2014,1,9, 
557,5,2014-01-10,71.0,43.0,57.0,1.0,24.0,46.0,8.0,0.0,401.0,1113.0,0.0,0.0,29.83,30.45,11.1,19.0,4.8,2014,1,10, 
558,5,2014-01-11,93.0,76.0,85.0,3.0,50.0,74.0,0.0,20.0,319.0,1177.0,0.0,0.0,29.36,29.77,23.5,18.0,16.3,2014,1,11, 
559,5,2014-01-12,71.0,46.0,59.0,12.0,30.0,49.0,6.0,0.0,296.0,1117.0,0.0,0.01,28.56,29.64,18.8,28.0,12.8,2014,1,12, 
560,5,2014-01-13,61.0,28.0,45.0,9.0,30.0,40.0,20.0,0.0,459.0,1061.0,0.0,0.0,28.61,30.05,14.9,21.0,15.1,2014,1,13, 
561,5,2014-01-14,80.0,56.0,68.0,21.0,44.0,62.0,0.0,3.0,445.0,1044.0,0.0,0.2,29.18,29.78,9.6,21.0,15.9,2014,1,14, 
562,5,2014-01-15,69.0,42.0,56.0,10.0,35.0,46.0,9.0,0.0,301.0,1113.0,0.0,0.0,28.95,29.95,7.7,21.0,7.7,2014,1,15, 
563,5,2014-01-16,69.0,55.0,62.0,8.0,36.0,53.0,3.0,0.0,436.0,1094.0,0.0,0.12,29.22,29.9,2.6,36.0,4.4,2014,1,16, 
564,5,2014-01-17,67.0,21.0,44.0,2.0,28.0,38.0,21.0,0.0,431.0,1083.0,0.0,0.0,29.31,29.95,9.4,20.0,8.8,2014,1,17, 
565,5,2014-01-18,50.0,32.0,41.0,2.0,32.0,38.0,24.0,0.0,379.0,1000.0,0.0,0.0,29.65,29.75,2.9,1.0,0.6,2014,1,18, 
566,5,2014-01-19,71.0,46.0,59.0,12.0,24.0,49.0,6.0,0.0,296.0,1117.0,0.0,0.01,28.56,29.64,13.6,23.0,12.8,2014,1,19, 
567,5,2014-01-20,71.0,46.0,59.0,12.0,22.0,49.0,6.0,0.0,296.0,1117.0,0.0,0.01,28.56,29.63,12.6,25.0,12.8,2014,1,20, 
568,5,2014-01-21,39.0,21.0,30.0,5.0,2.0,28.0,35.0,0.0,348.0,1079.0,0.0,0.0,29.42,29.97,11.1,34.0,10.6,2014,1,21, 
569,5,2014-01-22,39.0,21.0,30.0,5.0,1.0,28.0,35.0,0.0,348.0,1079.0,0.0,0.0,29.42,29.75,14.5,33.0,10.6,2014,1,22, 
570,5,2014-01-23,20.0,3.0,12.0,13.0,5.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.03,12.0,28.0,10.0,2014,1,23, 
571,5,2014-01-24,20.0,3.0,12.0,13.0,5.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.18,11.1,26.0,10.0,2014,1,24, 
572,5,2014-01-25,37.0,21.0,29.0,2.0,16.0,24.0,36.0,0.0,400.0,1050.0,0.9,0.08,28.82,29.64,20.4,20.0,24.8,2014,1,25, 
573,5,2014-01-26,39.0,21.0,30.0,5.0,2.0,28.0,35.0,0.0,348.0,1079.0,0.0,0.0,29.42,29.72,13.4,25.0,10.6,2014,1,26, 
574,5,2014-01-27,39.0,21.0,30.0,5.0,20.0,28.0,35.0,0.0,348.0,1079.0,0.0,0.0,29.42,29.74,12.5,23.0,10.6,2014,1,27, 
575,5,2014-01-28,20.0,3.0,12.0,13.0,6.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.22,11.6,28.0,10.0,2014,1,28, 
576,5,2014-01-29,20.0,3.0,12.0,13.0,0.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.11,8.1,27.0,10.0,2014,1,29, 
577,5,2014-01-30,20.0,3.0,12.0,13.0,3.0,9.0,53.0,0.0,409.0,1034.0,0.0,0.0,29.1,30.34,9.7,22.0,10.0,2014,1,30, 
578,5,2014-01-31,80.0,44.0,62.0,0.0,17.0,53.0,3.0,0.0,396.0,1115.0,0.0,0.0,30.06,30.11,10.7,24.0,9.8,2014,1,31, 
579,5,2014-02-01,36.0,30.0,33.0,11.0,21.0,32.0,32.0,0.0,418.0,1018.0,0.0,0.0,29.55,30.25,6.8,21.0,4.6,2014,2,1, 
580,5,2014-02-02,59.0,32.0,46.0,9.0,35.0,37.0,19.0,0.0,417.0,1020.0,0.0,0.0,29.29,29.95,8.3,26.0,7.3,2014,2,2, 
581,5,2014-02-03,31.0,18.0,25.0,5.0,26.0,25.0,40.0,0.0,416.0,1021.0,0.7,0.03,29.77,30.18,8.2,36.0,2.5,2014,2,3, 
582,5,2014-02-04,36.0,30.0,33.0,11.0,18.0,32.0,32.0,0.0,415.0,1022.0,0.0,0.0,29.55,30.39,5.1,31.0,4.6,2014,2,4, 
583,5,2014-02-05,59.0,38.0,49.0,13.0,25.0,38.0,16.0,0.0,414.0,1024.0,0.0,0.0,28.66,29.93,8.8,5.0,11.8,2014,2,5, 
584,5,2014-02-06,37.0,10.0,24.0,2.0,12.0,20.0,41.0,0.0,412.0,1025.0,0.0,0.0,29.83,30.19,5.7,30.0,3.4,2014,2,6, 
585,5,2014-02-07,20.0,3.0,12.0,13.0,8.0,9.0,53.0,0.0,411.0,1026.0,0.0,0.0,29.1,30.21,12.5,26.0,10.0,2014,2,7, 
586,5,2014-02-08,20.0,3.0,12.0,13.0,4.0,9.0,53.0,0.0,410.0,1028.0,0.0,0.0,29.1,30.22,10.4,27.0,10.0,2014,2,8, 
587,5,2014-02-09,31.0,18.0,25.0,5.0,15.0,25.0,40.0,0.0,409.0,1029.0,0.7,0.03,29.77,30.08,2.5,36.0,2.5,2014,2,9, 
588,5,2014-02-10,20.0,3.0,12.0,13.0,10.0,9.0,53.0,0.0,408.0,1030.0,0.0,0.0,29.1,30.04,11.0,29.0,10.0,2014,2,10, 
589,5,2014-02-11,20.0,3.0,12.0,13.0,2.0,9.0,53.0,0.0,406.0,1031.0,0.0,0.0,29.1,30.3,10.7,31.0,10.0,2014,2,11, 
590,5,2014-02-12,20.0,3.0,12.0,13.0,0.0,9.0,53.0,0.0,405.0,1033.0,0.0,0.0,29.1,30.49,2.3,36.0,10.0,2014,2,12, 
591,5,2014-02-13,59.0,38.0,49.0,13.0,28.0,38.0,16.0,0.0,404.0,1034.0,0.0,0.0,28.66,29.81,17.0,5.0,11.8,2014,2,13, 
592,5,2014-02-14,37.0,21.0,29.0,2.0,25.0,24.0,36.0,0.0,402.0,1035.0,0.9,0.08,28.82,29.23,16.8,27.0,24.8,2014,2,14, 
593,5,2014-02-15,59.0,32.0,46.0,9.0,24.0,37.0,19.0,0.0,401.0,1037.0,0.0,0.0,29.29,29.69,7.0,34.0,7.3,2014,2,15, 
594,5,2014-02-16,37.0,21.0,29.0,2.0,11.0,24.0,36.0,0.0,400.0,1038.0,0.9,0.08,28.82,29.76,17.1,29.0,24.8,2014,2,16, 
595,5,2014-02-17,20.0,3.0,12.0,13.0,2.0,9.0,53.0,0.0,398.0,1039.0,0.0,0.0,29.1,30.22,13.7,31.0,10.0,2014,2,17, 
596,5,2014-02-18,37.0,10.0,24.0,2.0,15.0,20.0,41.0,0.0,397.0,1040.0,0.0,0.0,29.83,30.12,2.3,8.0,3.4,2014,2,18, 
597,5,2014-02-19,59.0,32.0,46.0,9.0,25.0,37.0,19.0,0.0,395.0,1042.0,0.0,0.0,29.29,29.92,3.2,31.0,7.3,2014,2,19, 
598,5,2014-02-20,80.0,44.0,62.0,0.0,27.0,53.0,3.0,0.0,394.0,1043.0,0.0,0.0,30.06,30.14,9.0,25.0,9.8,2014,2,20, 
599,5,2014-02-21,64.0,40.0,52.0,6.0,37.0,50.0,13.0,0.0,392.0,1044.0,0.0,0.02,29.21,29.94,5.2,11.0,6.7,2014,2,21, 
600,5,2014-02-22,61.0,28.0,45.0,9.0,26.0,40.0,20.0,0.0,391.0,1045.0,0.0,0.0,28.61,29.94,16.3,22.0,15.1,2014,2,22, 
601,5,2014-02-23,59.0,32.0,46.0,9.0,25.0,37.0,19.0,0.0,389.0,1047.0,0.0,0.0,29.29,29.92,7.5,23.0,7.3,2014,2,23, 
602,5,2014-02-24,39.0,21.0,30.0,5.0,12.0,28.0,35.0,0.0,388.0,1048.0,0.0,0.0,29.42,29.81,17.5,28.0,10.6,2014,2,24, 
603,5,2014-02-25,39.0,21.0,30.0,5.0,6.0,28.0,35.0,0.0,386.0,1049.0,0.0,0.0,29.42,29.94,14.2,27.0,10.6,2014,2,25, 
604,5,2014-02-26,39.0,21.0,30.0,5.0,2.0,28.0,35.0,0.0,385.0,1050.0,0.0,0.0,29.42,29.86,8.5,26.0,10.6,2014,2,26, 
605,5,2014-02-27,39.0,21.0,30.0,5.0,3.0,28.0,35.0,0.0,383.0,1052.0,0.0,0.0,29.42,29.75,6.9,27.0,10.6,2014,2,27, 
606,5,2014-02-28,20.0,3.0,12.0,13.0,9.0,9.0,53.0,0.0,382.0,1053.0,0.0,0.0,29.1,30.26,11.4,28.0,10.0,2014,2,28, 
607,5,2014-03-01,20.0,3.0,12.0,13.0,7.0,9.0,53.0,0.0,380.0,1054.0,0.0,0.0,29.1,30.31,8.9,20.0,10.0,2014,3,1, 
608,5,2014-03-02,59.0,32.0,46.0,9.0,19.0,37.0,19.0,0.0,379.0,1055.0,0.0,0.0,29.29,30.03,3.6,25.0,7.3,2014,3,2, 
609,5,2014-03-03,20.0,3.0,12.0,13.0,2.0,9.0,53.0,0.0,377.0,1056.0,0.0,0.0,29.1,30.13,9.7,33.0,10.0,2014,3,3, 
610,5,2014-03-04,20.0,3.0,12.0,13.0,2.0,9.0,53.0,0.0,375.0,1058.0,0.0,0.0,29.1,30.31,4.5,28.0,10.0,2014,3,4, 
611,5,2014-03-05,64.0,42.0,53.0,9.0,13.0,47.0,12.0,0.0,374.0,1059.0,0.0,0.0,29.87,30.33,6.6,1.0,10.4,2014,3,5, 
612,5,2014-03-06,55.0,39.0,47.0,2.0,0.0,42.0,18.0,0.0,372.0,1060.0,0.0,0.0,29.84,30.58,4.4,36.0,5.4,2014,3,6, 
613,5,2014-03-07,41.0,34.0,38.0,5.0,16.0,36.0,27.0,0.0,370.0,1061.0,0.0,0.12,29.83,30.27,2.9,9.0,3.1,2014,3,7, 
614,5,2014-03-08,39.0,21.0,30.0,5.0,23.0,28.0,35.0,0.0,369.0,1062.0,0.0,0.0,29.42,29.81,8.9,33.0,10.6,2014,3,8, 
615,5,2014-03-09,39.0,21.0,30.0,5.0,10.0,28.0,35.0,0.0,367.0,1064.0,0.0,0.0,29.42,29.9,9.1,31.0,10.6,2014,3,9, 
616,5,2014-03-10,39.0,21.0,30.0,5.0,22.0,28.0,35.0,0.0,365.0,1065.0,0.0,0.0,29.42,29.77,5.7,20.0,10.6,2014,3,10, 
617,5,2014-03-11,39.0,21.0,30.0,5.0,29.0,28.0,35.0,0.0,364.0,1066.0,0.0,0.0,29.42,29.61,10.9,25.0,10.6,2014,3,11, 
618,5,2014-03-12,74.0,52.0,63.0,4.0,34.0,56.0,2.0,0.0,362.0,1067.0,0.0,0.0,29.49,29.41,1.2,5.0,9.3,2014,3,12, 
619,5,2014-03-13,37.0,21.0,29.0,2.0,11.0,24.0,36.0,0.0,360.0,1068.0,0.9,0.08,28.82,29.46,16.9,31.0,24.8,2014,3,13, 
620,5,2014-03-14,39.0,21.0,30.0,5.0,9.0,28.0,35.0,0.0,359.0,1069.0,0.0,0.0,29.42,30.06,13.6,22.0,10.6,2014,3,14, 
621,5,2014-03-15,39.0,21.0,30.0,5.0,30.0,28.0,35.0,0.0,357.0,1071.0,0.0,0.0,29.42,29.79,14.1,24.0,10.6,2014,3,15, 
622,5,2014-03-16,39.0,21.0,30.0,5.0,7.0,28.0,35.0,0.0,355.0,1072.0,0.0,0.0,29.42,30.09,13.8,29.0,10.6,2014,3,16, 
623,5,2014-03-17,50.0,43.0,47.0,4.0,1.0,44.0,18.0,0.0,353.0,1073.0,0.0,0.15,29.0,30.13,6.0,35.0,4.6,2014,3,17, 
624,5,2014-03-18,41.0,11.0,26.0,21.0,10.0,22.0,39.0,0.0,352.0,1074.0,0.0,0.0,29.42,30.31,5.9,5.0,6.2,2014,3,18, 
