,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,codesum,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day
581,4,2013-08-04,101,78,90, 4,70,75,0,25,0551,1923, ,0.0,0.00,29.31,29.97, 2.8,17,5.7,2013,8,4
582,4,2013-08-05,104,76,90, 4,67,74,0,25,0552,1923, ,0.0,0.00,29.26,29.93, 5.0,18,7.2,2013,8,5
583,4,2013-08-06,105,77,91, 5,68,75,0,26,0552,1922, ,0.0,0.00,29.21,29.87, 6.1,17,7.6,2013,8,6
584,4,2013-08-07,106,79,93, 7,67,75,0,28,0553,1921, ,0.0,0.00,29.18,29.84, 4.8,17,6.9,2013,8,7
585,4,2013-08-08,105,78,92, 6,65,73,0,27,0554,1920, ,0.0,0.00,29.17,29.82, 4.8,17,7.3,2013,8,8
586,4,2013-08-09,104,76,90, 4,63,72,0,25,0554,1919, ,0.0,0.00,29.23,29.88, 1.7,15,4.5,2013,8,9
587,4,2013-08-10,106,77,92, 6,68,74,0,27,0555,1918, ,0.0,0.00,29.31,29.96, 1.3,14,3.5,2013,8,10
588,4,2013-08-11,101,77,89, 3,69,75,0,24,0555,1917, ,0.0,0.00,29.34,29.99, 2.0,14,3.3,2013,8,11
589,4,2013-08-12,101,75,88, 2,68,74,0,23,0556,1917, ,0.0,0.00,29.31,29.99, 2.1,18,4.5,2013,8,12
590,4,2013-08-13,103,78,91, 5,66,74,0,26,0557,1916, ,0.0,0.00,29.27,29.94, 1.7,20,4.4,2013,8,13
591,4,2013-08-14,107,77,92, 6,68,74,0,27,0557,1915, ,0.0,0.00,29.26,29.92, 0.1,07,4.8,2013,8,14
592,4,2013-08-15,97,74,86, 0,70,74,0,21,0558,1914,TSRA BR,0.0,0.18,29.28,29.95, 0.6,02,3.5,2013,8,15
593,4,2013-08-16,97,73,85,-1,67,73,0,20,0558,1913,BR,0.0,0.00,29.29,29.95, 2.2,36,3.1,2013,8,16
594,4,2013-08-17,96,73,85,-1,61,69,0,20,0559,1912, ,0.0,0.00,29.30,29.97, 1.9,02,4.1,2013,8,17
595,4,2013-08-18,98,69,84,-2,56,67,0,19,0560,1911, ,0.0,0.00,29.31,29.98, 1.2,06,2.2,2013,8,18
596,4,2013-08-19,98,72,85,-1,60,69,0,20,0600,1910, ,0.0,0.00,29.29,29.96, 1.6,13,2.6,2013,8,19
597,4,2013-08-20,99,72,86, 0,64,71,0,21,0601,1909, ,0.0,0.00,29.30,29.96, 3.3,14,5.0,2013,8,20
598,4,2013-08-21,99,74,87, 1,68,73,0,22,0601,1908, ,0.0,0.00,29.34,30.00, 2.7,14,4.3,2013,8,21
599,4,2013-08-22,100,75,88, 2,68,74,0,23,0602,1906, ,0.0,0.00,29.32,29.99, 2.2,15,3.6,2013,8,22
600,4,2013-08-23,101,76,89, 3,67,74,0,24,0602,1905, ,0.0,0.00,29.28,29.94, 2.0,14,4.1,2013,8,23
601,4,2013-08-24,101,78,90, 5,67,74,0,25,0603,1904, ,0.0,0.00,29.31,29.96, 0.7,12,2.7,2013,8,24
602,4,2013-08-25,97,76,87, 2,67,74,0,22,0604,1903, ,0.0,0.00,29.36,30.02, 3.2,12,5.1,2013,8,25
603,4,2013-08-26,92,74,83,-2,69,73,0,18,0604,1902, ,0.0,  T,29.38,30.05, 4.1,11,6.9,2013,8,26
604,4,2013-08-27,88,74,81,-4,69,72,0,16,0605,1901,RA BR,0.0,0.09,29.38,30.05, 3.2,14,4.7,2013,8,27
605,4,2013-08-28,99,73,86, 1,68,73,0,21,0605,1860, ,0.0,0.00,29.36,30.03, 0.9,17,3.6,2013,8,28
606,4,2013-08-29,102,75,89, 4,65,73,0,24,0606,1859, ,0.0,0.00,29.32,29.99, 0.3,20,2.2,2013,8,29
607,4,2013-08-30,105,76,91, 7,63,72,0,26,0606,1857, ,0.0,0.00,29.24,29.92, 1.1,17,3.1,2013,8,30
608,4,2013-08-31,104,76,90, 6,65,73,0,25,0607,1856, ,0.0,0.00,29.18,29.85, 1.8,17,4.1,2013,8,31
609,4,2013-09-01,103,76,90, 6,66,74,0,25,0608,1855, ,0.0,0.00,29.18,29.84, 3.2,16,4.7,2013,9,1
610,4,2013-09-02,103,77,90, 6,67,74,0,25,0608,1854,TS,0.0,0.00,29.22,29.88, 1.1,17,3.6,2013,9,2
611,4,2013-09-03,104,75,90, 6,65,73,0,25,0609,1853, ,0.0,0.00,29.24,29.90, 0.9,18,2.7,2013,9,3
612,4,2013-09-04,102,77,90, 7,68,74,0,25,0609,1852,TS TSRA RA,0.0,0.10,29.29,29.96, 1.9,17,4.3,2013,9,4
613,4,2013-09-05,99,74,87, 4,67,73,0,22,0610,1850, ,0.0,0.00,29.36,30.02, 1.4,14,3.1,2013,9,5
614,4,2013-09-06,101,75,88, 5,67,74,0,23,0610,1849, ,0.0,0.00,29.32,29.99, 1.9,14,3.1,2013,9,6
615,4,2013-09-07,100,76,88, 5,69,74,0,23,0611,1848,TS,0.0,  T,29.29,29.96, 1.6,14,2.5,2013,9,7
616,4,2013-09-08,95,74,85, 3,70,74,0,20,0611,1847, ,0.0,0.08,29.25,29.92, 1.6,14,3.4,2013,9,8
617,4,2013-09-09,94,73,84, 2,69,73,0,19,0612,1845,TS TSRA RA,0.0,0.01,29.28,29.94, 2.4,14,4.3,2013,9,9
618,4,2013-09-10,96,73,85, 3,70,73,0,20,0613,1844,RA BR,0.0,0.04,29.34,30.00, 2.0,14,3.2,2013,9,10
619,4,2013-09-11,97,75,86, 5,68,73,0,21,0613,1843, ,0.0,0.00,29.35,30.02, 2.7,14,4.3,2013,9,11
620,4,2013-09-12,97,73,85, 4,67,73,0,20,0614,1842,RA,0.0,0.02,29.31,29.97, 0.6,13,1.7,2013,9,12
621,4,2013-09-13,99,74,87, 6,63,71,0,22,0614,1840, ,0.0,0.00,29.21,29.88, 2.4,14,3.4,2013,9,13
622,4,2013-09-14,97,73,85, 4,64,71,0,20,0615,1839,RA,0.0,0.30,29.21,29.87, 2.2,14,3.5,2013,9,14
623,4,2013-09-15,96,75,86, 6,68,73,0,21,0615,1838, ,0.0,0.00,29.28,29.94, 2.4,11,3.6,2013,9,15
624,4,2013-09-16,94,76,85, 5,72,75,0,20,0616,1837,RA,0.0,0.32,29.33,29.99, 2.3,12,3.5,2013,9,16
625,4,2013-09-17,92,74,83, 3,71,75,0,18,0616,1835,RA BR,0.0,0.03,29.31,29.98, 1.4,12,3.2,2013,9,17
626,4,2013-09-18,96,74,85, 6,69,74,0,20,0617,1834, ,0.0,0.00,29.26,29.93, 1.6,15,3.5,2013,9,18
627,4,2013-09-19,96,77,87, 8,72,75,0,22,0618,1833,RA,0.0,0.04,29.20,29.87, 2.9,13,4.6,2013,9,19
628,4,2013-09-20,81,71,76,-3,72,73,0,11,0618,1832,RA FG BR,0.0,2.92,29.13,29.81, 2.3,01,4.5,2013,9,20
629,4,2013-09-21,86,68,77,-1,57,65,0,12,0619,1830, ,0.0,0.01,29.18,29.86, 6.3,36,7.3,2013,9,21
630,4,2013-09-22,87,61,74,-4,50,60,0, 9,0619,1829, ,0.0,0.00,29.15,29.83, 2.6,02,4.0,2013,9,22
631,4,2013-09-23,91,58,75,-3,52,61,0,10,0620,1828, ,0.0,0.00,29.11,29.79, 0.2,06,1.4,2013,9,23
632,4,2013-09-24,98,66,82, 5,57,66,0,17,0620,1827, ,0.0,0.00,29.18,29.84, 1.9,34,3.4,2013,9,24
633,4,2013-09-25,97,69,83, 6,59,67,0,18,0621,1825, ,0.0,0.00,29.15,29.81, 1.3,18,3.2,2013,9,25
634,4,2013-09-26,93,69,81, 4,63,69,0,16,0621,1824, ,0.0,0.00,29.17,29.83, 3.3,16,5.0,2013,9,26
635,4,2013-09-27,92,77,85, 8,73,75,0,20,0622,1823,RA BR,0.0,0.05,29.19,29.85, 5.4,15,6.9,2013,9,27
636,4,2013-09-28,94,73,84, 8,73,76,0,19,0623,1822,TS RA BR,0.0,1.38,29.24,29.90, 3.0,16,6.0,2013,9,28
637,4,2013-09-29,78,66,72,-4,66,67,0, 7,0623,1820,RA BR,0.0,0.52,29.29,29.97, 2.5,35,3.8,2013,9,29
638,4,2013-09-30,90,63,77, 1,58,65,0,12,0624,1819, ,0.0,0.00,29.18,29.86, 0.6,30,1.9,2013,9,30
639,4,2013-10-01,91,66,79, 4,68,72,0,14,0624,1818,FG BR,0.0,0.00,29.20,29.86, 2.8,16,4.1,2013,10,1
640,4,2013-10-02,92,75,84, 9,70,74,0,19,0625,1817, ,0.0,  T,29.21,29.88, 4.6,15,6.1,2013,10,2
641,4,2013-10-03,93,76,85,10,70,74,0,20,0626,1816, ,0.0,0.00,29.20,29.86, 4.5,17,6.6,2013,10,3
642,4,2013-10-04,92,73,83, 8,70,73,0,18,0626,1814, ,0.0,0.00,29.19,29.86, 5.4,17,7.5,2013,10,4
643,4,2013-10-05,90,62,76, 2,61,67,0,11,0627,1813, ,0.0,0.00,29.28,29.94, 2.9,36,6.4,2013,10,5
644,4,2013-10-06,82,55,69,-5,44,56,0, 4,0627,1812,TS TSRA RA BR,0.0,0.43,29.41,30.08, 4.4,35,4.8,2013,10,6
645,4,2013-10-07,85,55,70,-4,45,56,0, 5,0628,1811, ,0.0,0.00,29.40,30.10, 1.2,30,2.3,2013,10,7
646,4,2013-10-08,85,53,69,-5,48,57,0, 4,0629,1810, ,0.0,0.00,29.34,30.03, 1.1,16,1.8,2013,10,8
647,4,2013-10-09,85,55,70,-3,55,61,0, 5,0629,1808, ,0.0,0.00,29.31,30.00, 3.0,15,3.7,2013,10,9
648,4,2013-10-10,86,63,75, 2,62,66,0,10,0630,1807, ,0.0,0.00,29.26,29.95, 3.9,16,4.9,2013,10,10
649,4,2013-10-11,88,72,80, 7,70,73,0,15,0630,1806,RA BR,0.0,0.03,29.20,29.87, 3.6,16,5.6,2013,10,11
650,4,2013-10-12,92,70,81, 9,71,74,0,16,0631,1805,RA BR,0.0,2.02,29.28,29.94, 2.3,15,5.5,2013,10,12
651,4,2013-10-13,76,67,72, 0,69,70,0, 7,0632,1804,TSRA RA BR,0.0,4.22,29.41,30.08, 2.5,09,4.4,2013,10,13
652,4,2013-10-14,78,72,75, 3,70,72,0,10,0632,1803,RA BR,0.0,0.42,29.31,29.99, 3.2,14,4.9,2013,10,14
653,4,2013-10-15,85,58,72, 0,67,69,0, 7,0633,1801,RA BR,0.0,0.01,29.26,29.94, 0.4,27,4.5,2013,10,15
654,4,2013-10-16,62,54,58,-13,55,57,7, 0,0634,1759,RA BR,0.0,0.84,29.36,30.04, 4.0,34,4.7,2013,10,16
655,4,2013-10-17,75,54,65,-6,48,55,0, 0,0634,1758, ,0.0,0.00,29.34,30.05, 1.2,02,2.8,2013,10,17
656,4,2013-10-18,72,55,64,-7,57,60,1, 0,0635,1757,RA,0.0,0.01,29.26,29.96, 1.3,11,2.9,2013,10,18
657,4,2013-10-19,68,48,58,-12,42,50,7, 0,0636,1756, ,0.0,  T,29.43,30.13, 5.1,35,5.9,2013,10,19
658,4,2013-10-20,75,44,60,-10,45,52,5, 0,0636,1755, ,0.0,0.00,29.29,30.01, 1.5,17,2.9,2013,10,20
659,4,2013-10-21,81,59,70, 0,59,62,0, 5,0637,1754,RA,0.0,0.53,29.28,29.97, 0.6,35,3.4,2013,10,21
660,4,2013-10-22,77,54,66,-4,44,53,0, 1,0638,1753, ,0.0,0.00,29.42,30.11, 2.5,35,4.8,2013,10,22
661,4,2013-10-23,82,54,68,-1,45,55,0, 3,0639,1752, ,0.0,0.00,29.42,30.12, 0.6,26,3.2,2013,10,23
662,4,2013-10-24,82,53,68,-1,47,56,0, 3,0639,1751, ,0.0,0.00,29.49,30.18, 0.7,19,2.3,2013,10,24
663,4,2013-10-25,79,54,67,-2,55,60,0, 2,0640,1750, ,0.0,0.00,29.55,30.24, 2.0,13,3.8,2013,10,25
664,4,2013-10-26,81,62,72, 4,60,64,0, 7,0641,1749,HZ,0.0,0.00,29.44,30.14, 4.5,15,5.8,2013,10,26
665,4,2013-10-27,75,64,70, 2,62,64,0, 5,0641,1748,TSRA BR,0.0,0.10,29.36,30.05, 0.7,07,2.1,2013,10,27
666,4,2013-10-28,82,66,74, 6,65,68,0, 9,0642,1747,FG+ BR,0.0,  T,29.34,30.02, 4.5,15,5.7,2013,10,28
667,4,2013-10-29,84,71,78,11,67,70,0,13,0643,1746, ,0.0,0.00,29.33,30.01, 5.3,16,7.7,2013,10,29
668,4,2013-10-30,84,72,78,11,72,73,0,13,0644,1746,TSRA RA FG BR,0.0,3.24,29.18,29.88, 3.0,19,5.0,2013,10,30
669,4,2013-10-31,82,54,68, 1,54,62,0, 3,0644,1745,TSRA RA BR,0.0,1.43,29.15,29.84, 2.0,29,4.6,2013,10,31
670,4,2013-11-01,84,51,68, 2,45,55,0, 3,0645,1744, ,0.0,0.00,29.24,29.91, 2.3,30,4.4,2013,11,1
671,4,2013-11-02,75,49,62,-4,38,51,3, 0,0646,1743, ,0.0,0.00,29.52,30.20, 5.0,36,5.6,2013,11,2
672,4,2013-11-03,69,46,58,-8,41,50,7, 0,0647,1742, ,0.0,0.00,29.41,30.13, 2.6,14,3.9,2013,11,3
673,4,2013-11-04,67,60,64,-1,58,60,1, 0,0648,1742,RA BR,0.0,0.04,29.31,30.02, 1.4,14,2.4,2013,11,4
674,4,2013-11-05,80,66,73, 8,66,68,0, 8,0648,1741,RA FG BR,0.0,0.01,29.28,29.97, 4.0,15,6.0,2013,11,5
675,4,2013-11-06,72,52,62,-3,53,57,3, 0,0649,1740,RA BR,0.0,0.33,29.49,30.16, 4.4,35,5.2,2013,11,6
676,4,2013-11-07,65,42,54,-10,38,47,11, 0,0650,1739, ,0.0,0.00,29.70,30.40, 3.6,01,5.0,2013,11,7
677,4,2013-11-08,66,50,58,-6,40,49,7, 0,0651,1739, ,0.0,0.00,29.56,30.29, 1.7,13,2.8,2013,11,8
678,4,2013-11-09,70,54,62,-2,51,56,3, 0,0652,1738,RA,0.0,  T,29.46,30.17, 2.2,13,3.7,2013,11,9
679,4,2013-11-10,71,60,66, 3,54,59,0, 1,0652,1737, ,0.0,0.00,29.55,30.24, 0.7,07,1.4,2013,11,10
680,4,2013-11-11,77,53,65, 2,52,57,0, 0,0653,1737, ,0.0,0.00,29.52,30.22, 0.8,06,1.2,2013,11,11
681,4,2013-11-12,61,44,53,-9,42,49,12, 0,0654,1736, ,0.0,0.00,29.80,30.47, 6.9,36,7.5,2013,11,12
682,4,2013-11-13,57,34,46,-16,25,37,19, 0,0655,1736, ,0.0,0.00,29.81,30.56, 1.6,01,3.9,2013,11,13
683,4,2013-11-14,63,33,48,-14,35,43,17, 0,0656,1735, ,0.0,0.00,29.46,30.23, 2.6,17,3.5,2013,11,14
684,4,2013-11-15,78,51,65, 4,53,58,0, 0,0657,1735,BR,0.0,0.00,29.24,29.97, 2.5,16,4.1,2013,11,15
685,4,2013-11-16,81,63,72,11,65,67,0, 7,0657,1734,BR,0.0,0.00,29.12,29.82, 5.5,18,6.9,2013,11,16
686,4,2013-11-17,90,67,79,19,64,69,0,14,0658,1734, ,0.0,0.00,29.17,29.83, 1.2,20,3.2,2013,11,17
687,4,2013-11-18,80,62,71,11,56,61,0, 6,0659,1733, ,0.0,0.00,29.36,30.03, 1.4,05,3.7,2013,11,18
688,4,2013-11-19,72,57,65, 5,44,54,0, 0,0660,1733, ,0.0,0.00,29.36,30.06, 2.9,11,4.5,2013,11,19
689,4,2013-11-20,71,59,65, 6,54,59,0, 0,0701,1733,RA BR,0.0,0.01,29.26,29.97, 3.1,13,4.6,2013,11,20
690,4,2013-11-21,81,67,74,15,68,70,0, 9,0702,1732,TS RA BR,0.0,0.10,29.29,29.97, 2.7,17,4.0,2013,11,21
691,4,2013-11-22,74,36,55,-4,39,41,10, 0,0702,1732,RA FG BR,0.0,1.83,29.64,30.31, 8.3,35,9.0,2013,11,22
692,4,2013-11-23,43,36,40,-18,37,39,25, 0,0703,1732,RA BR,0.0,0.03,29.72,30.44, 8.5,35,9.2,2013,11,23
693,4,2013-11-24,43,35,39,-19,31,36,26, 0,0704,1731,RA BR,0.0,0.13,29.68,30.44, 6.4,02,7.3,2013,11,24
694,4,2013-11-25,40,35,38,-19,34,37,27, 0,0705,1731,RA BR,0.0,0.95,29.47,30.23, 4.3,35,5.5,2013,11,25
695,4,2013-11-26,54,38,46,-11,31,39,19, 0,0706,1731, ,0.0,0.00,29.54,30.26, 8.9,33,9.3,2013,11,26
696,4,2013-11-27,52,33,43,-14,24,35,22, 0,0707,1731, ,0.0,0.00,29.70,30.42, 3.3,35,4.7,2013,11,27
697,4,2013-11-28,57,32,45,-11,27,36,20, 0,0707,1731, ,0.0,0.00,29.70,30.43, 0.2,08,1.1,2013,11,28
698,4,2013-11-29,63,34,49,-7,39,44,16, 0,0708,1730, ,0.0,0.00,29.70,30.44, 1.2,15,2.5,2013,11,29
699,4,2013-11-30,67,51,59, 3,48,53,6, 0,0709,1730, ,0.0,0.00,29.57,30.30, 1.8,19,2.7,2013,11,30
700,4,2013-12-01,73,53,63, 8,56,59,2, 0,0710,1730,BR,0.0,0.00,29.36,30.08, 2.6,20,3.0,2013,12,1
701,4,2013-12-02,83,55,69,14,51,58,0, 4,0711,1730, ,0.0,0.00,29.07,29.79, 1.5,25,2.4,2013,12,2
702,4,2013-12-03,85,49,67,12,46,56,0, 2,0711,1730, ,0.0,0.00,28.97,29.66, 1.0,25,2.1,2013,12,3
703,4,2013-12-04,75,56,66,11,58,61,0, 1,0712,1730,FG BR HZ,0.0,0.00,29.05,29.72, 1.4,17,2.6,2013,12,4
704,4,2013-12-05,68,34,51,-3,36,41,14, 0,0713,1730,RA FG+ FG BR,0.0,  T,29.34,30.00, 7.6,36,9.1,2013,12,5
705,4,2013-12-06,38,30,34,-20,28,32,31, 0,0714,1730,RA BR,0.0,0.07,29.59,30.28, 9.7,35,10.3,2013,12,6
706,4,2013-12-07,31,27,29,-25,21,26,36, 0,0714,1731,BR HZ,0.0,  T,29.65,30.41, 6.3,36,6.9,2013,12,7
707,4,2013-12-08,47,28,38,-16,30,34,27, 0,0715,1731,BR HZ,0.0,0.00,29.41,30.18, 0.6,07,1.5,2013,12,8
708,4,2013-12-09,40,35,38,-15,34,36,27, 0,0716,1731,FG+ BR,0.0,0.04,29.51,30.22, 4.8,36,5.9,2013,12,9
709,4,2013-12-10,48,29,39,-14,22,32,26, 0,0717,1731, ,0.0,0.00,29.70,30.44, 3.2,34,4.1,2013,12,10
710,4,2013-12-11,60,30,45,-8,27,38,20, 0,0717,1731, ,0.0,0.00,29.72,30.44, 1.8,01,2.3,2013,12,11
711,4,2013-12-12,54,32,M,M,29,39,M,M,0718,1732, ,0.0,0.00,29.75,M, 1.1,02,2.6,2013,12,12
712,4,2013-12-13,51,45,48,-5,41,44,17, 0,0719,1732,RA FG BR HZ,0.0,0.15,29.32,30.08, 1.4,16,1.7,2013,12,13
713,4,2013-12-14,51,40,46,-6,38,43,19, 0,0719,1732,BR,0.0,0.00,29.46,30.14, 5.3,32,6.6,2013,12,14
714,4,2013-12-15,62,34,48,-4,30,40,17, 0,0720,1732, ,0.0,0.00,29.62,30.33, 1.3,32,2.4,2013,12,15
715,4,2013-12-16,69,34,52, 0,31,42,13, 0,0721,1733, ,0.0,0.00,29.54,30.27, 0.9,18,2.1,2013,12,16
716,4,2013-12-17,74,36,55, 3,35,45,10, 0,0721,1733, ,0.0,0.00,29.57,30.28, 0.3,16,0.5,2013,12,17
717,4,2013-12-18,72,39,56, 4,44,50,9, 0,0722,1734, ,0.0,0.00,29.46,30.19, 3.3,16,4.4,2013,12,18
718,4,2013-12-19,78,55,67,15,56,60,0, 2,0722,1734, ,0.0,0.00,29.18,29.91, 6.4,18,7.5,2013,12,19
719,4,2013-12-20,74,67,71,19,63,66,0, 6,0723,1734, ,0.0,0.00,29.06,29.77, 6.2,16,6.9,2013,12,20
720,4,2013-12-21,74,45,60, 8,49,51,5, 0,0723,1735,TSRA RA BR,0.0,0.46,29.01,29.68, 2.0,32,3.5,2013,12,21
721,4,2013-12-22,56,39,48,-3,36,43,17, 0,0724,1735,BR,0.0,0.00,29.47,30.12, 5.2,35,5.9,2013,12,22
722,4,2013-12-23,58,32,45,-6,28,37,20, 0,0724,1736, ,0.0,0.00,29.77,30.46, 1.9,35,3.1,2013,12,23
723,4,2013-12-24,61,31,46,-5,28,38,19, 0,0725,1737, ,0.0,0.00,29.69,30.44, 3.1,15,4.2,2013,12,24
724,4,2013-12-25,58,41,50,-1,40,45,15, 0,0725,1737, ,0.0,  T,29.62,30.34, 0.9,05,2.4,2013,12,25
725,4,2013-12-26,57,39,48,-3,36,43,17, 0,0726,1738, ,0.0,0.00,29.67,30.39, 2.3,34,2.5,2013,12,26
726,4,2013-12-27,60,45,53, 2,39,45,12, 0,0726,1738, ,0.0,  T,29.65,30.39, 0.5,05,1.0,2013,12,27
727,4,2013-12-28,62,40,51, 0,39,45,14, 0,0726,1739, ,0.0,  T,29.42,30.17, 0.7,17,2.1,2013,12,28
728,4,2013-12-29,64,36,50,-1,41,45,15, 0,0727,1740,HZ,0.0,0.00,29.41,30.11, 3.5,34,4.8,2013,12,29
729,4,2013-12-30,M,M,M,M,26,34,M,M,0727,1740, ,M,M,M,30.33, 3.9,34,M,2013,12,30
730,4,2013-12-31,55,36,46,-5,28,M,19, 0,0727,1741, ,0.0,0.00,29.64,30.38, 0.1,19,1.3,2013,12,31
731,4,2014-01-01,69,39,54,M,41,47,11, 0,-,-, ,0.0,0.00,29.39,30.11, 2.9,20,3.7,2014,1,1
732,4,2014-01-02,55,33,44,M,24,36,21, 0,-,-, ,0.0,0.00,29.70,30.40, 6.8,35,7.5,2014,1,2
733,4,2014-01-03,58,28,43,M,23,36,22, 0,-,-, ,0.0,0.00,29.57,30.33, 3.4,17,4.2,2014,1,3
734,4,2014-01-04,71,42,57,M,46,51,8, 0,-,-, ,0.0,0.00,29.21,29.96, 5.3,18,6.5,2014,1,4
735,4,2014-01-05,59,34,47,M,27,38,18, 0,-,-, ,0.0,0.00,29.50,30.15, 7.6,34,9.7,2014,1,5
736,4,2014-01-06,36,22,29,M,9,24,36, 0,-,-, ,0.0,0.00,29.93,30.65, 6.0,36,6.8,2014,1,6
737,4,2014-01-07,48,22,35,M,11,28,30, 0,-,-, ,0.0,0.00,29.75,30.52, 4.0,17,4.6,2014,1,7
738,4,2014-01-08,53,40,47,M,43,45,18, 0,-,-,RA BR,0.0,0.16,29.47,30.22, 1.4,15,1.3,2014,1,8
739,4,2014-01-09,70,53,62,M,54,57,3, 0,-,-,FG+ FG BR HZ,0.0,0.00,29.38,30.10, 2.2,16,2.9,2014,1,9
740,4,2014-01-10,72,57,65,M,59,62,0, 0,-,-,RA BR,0.0,0.10,29.16,29.86, 4.3,20,5.7,2014,1,10
741,4,2014-01-11,75,48,62,M,38,50,3, 0,-,-, ,0.0,0.00,29.38,30.06, 2.4,34,3.2,2014,1,11
742,4,2014-01-12,67,46,57,M,47,52,8, 0,-,-,RA,0.0,0.01,29.28,30.00, 3.9,18,4.3,2014,1,12
743,4,2014-01-13,71,43,57,M,33,48,8, 0,-,-, ,0.0,0.00,29.36,30.03, 5.2,33,6.8,2014,1,13
744,4,2014-01-14,76,37,57,M,27,44,8, 0,-,-, ,0.0,0.00,29.45,30.12, 3.4,31,5.3,2014,1,14
745,4,2014-01-15,64,40,52,M,23,39,13, 0,-,-, ,0.0,0.00,29.59,30.32, 3.6,31,4.4,2014,1,15
746,4,2014-01-16,72,40,56,M,27,44,9, 0,-,-, ,0.0,0.00,29.41,30.13, 0.3,29,4.0,2014,1,16
747,4,2014-01-17,64,43,54,M,20,40,11, 0,-,-, ,0.0,0.00,29.58,30.28, 3.9,02,4.7,2014,1,17
748,4,2014-01-18,70,37,54,M,33,44,11, 0,-,-, ,0.0,0.00,29.47,30.19, 1.3,22,2.4,2014,1,18
749,4,2014-01-19,72,45,59,M,29,44,6, 0,-,-, ,0.0,0.00,29.50,30.22, 1.1,31,2.6,2014,1,19
750,4,2014-01-20,82,46,64,M,37,50,1, 0,-,-, ,0.0,0.00,29.31,30.00, 1.9,28,4.8,2014,1,20
751,4,2014-01-21,63,38,51,M,23,41,14, 0,-,-, ,0.0,0.00,29.60,30.30, 5.2,35,5.7,2014,1,21
752,4,2014-01-22,70,37,54,M,27,42,11, 0,-,-, ,0.0,0.00,29.38,30.11, 2.4,17,3.8,2014,1,22
753,4,2014-01-23,56,27,42,M,31,36,23, 0,-,-,RA FZRA SN UP,0.1,0.06,29.72,30.39, 9.1,01,9.2,2014,1,23
754,4,2014-01-24,40,26,33,M,17,28,32, 0,-,-,UP,0.1,0.05,29.82,30.59, 2.9,34,4.8,2014,1,24
755,4,2014-01-25,70,26,48,M,28,38,17, 0,-,-, ,0.0,0.00,29.41,30.20, 0.8,27,1.3,2014,1,25
756,4,2014-01-26,76,43,60,M,39,49,5, 0,-,-, ,0.0,0.00,29.12,29.85, 1.5,20,3.4,2014,1,26
757,4,2014-01-27,60,34,47,M,23,38,18, 0,-,-,RA,  T,0.02,29.42,30.09, 8.7,36,9.1,2014,1,27
758,4,2014-01-28,39,27,33,M,14,28,32, 0,-,-,RA FZRA UP,  T,0.05,29.68,30.38, 5.6,36,6.4,2014,1,28
759,4,2014-01-29,49,27,38,M,13,29,27, 0,-,-, ,0.0,0.00,29.65,30.40, 3.1,16,4.7,2014,1,29
760,4,2014-01-30,65,31,48,M,36,43,17, 0,-,-, ,0.0,0.00,29.30,30.06, 5.7,18,6.9,2014,1,30
761,4,2014-01-31,80,55,68,M,53,58,0, 3,-,-, ,0.0,0.00,29.18,29.88, 7.2,18,8.9,2014,1,31
762,4,2014-02-01,76,55,66,13,58,63,0, 1,0722,1807,RA,0.0,  T,29.13,29.80, 3.1,15,6.4,2014,2,1
763,4,2014-02-02,55,35,45,-8,34,39,20, 0,0721,1808,RA HZ,0.0,0.02,29.40,30.08,10.7,35,11.0,2014,2,2
764,4,2014-02-03,46,34,40,-13,33,37,25, 0,0721,1808,BR HZ,0.0,0.00,29.40,30.15, 2.8,01,5.8,2014,2,3
765,4,2014-02-04,64,42,53, 0,41,45,12, 0,0720,1809,RA BR,0.0,0.15,29.27,29.97, 1.2,32,2.3,2014,2,4
766,4,2014-02-05,48,31,40,-13,25,34,25, 0,0719,1810, ,0.0,0.00,29.67,30.36, 9.0,01,9.9,2014,2,5
767,4,2014-02-06,32,26,29,-24,16,26,36, 0,0719,1811, ,0.0,0.00,29.72,30.46, 6.6,36,7.8,2014,2,6
768,4,2014-02-07,38,29,34,-20,23,30,31, 0,0718,1812,HZ,0.0,0.00,29.57,30.33, 1.9,03,3.2,2014,2,7
769,4,2014-02-08,65,37,51,-3,36,42,14, 0,0717,1813,HZ,0.0,0.00,29.41,30.16, 3.9,16,5.1,2014,2,8
770,4,2014-02-09,76,41,59, 5,46,50,6, 0,0716,1814,FG+ FG BR,0.0,0.00,29.32,30.04, 2.8,17,4.3,2014,2,9
771,4,2014-02-10,60,35,48,-6,35,39,17, 0,0716,1814,RA BR HZ,0.0,  T,29.45,30.15, 8.1,36,9.1,2014,2,10
772,4,2014-02-11,36,33,35,-19,30,33,30, 0,0715,1815,RA BR HZ,0.0,0.10,29.52,30.24, 8.5,36,8.8,2014,2,11
773,4,2014-02-12,57,33,45,-9,30,37,20, 0,0714,1816, ,0.0,0.00,29.43,30.18, 3.7,33,5.2,2014,2,12
774,4,2014-02-13,69,32,51,-4,33,43,14, 0,0713,1817, ,0.0,0.00,29.28,30.02, 2.2,18,3.7,2014,2,13
